Recovered,Recovered_STD,Vaccinated,Dead,Hospitalised,Infected_STD,Time,Dead_STD,Vaccinated_STD,Susceptible,Hospitalised_STD,Infected,Time_STD,Susceptible_STD
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2497.0,0.0,3.0,0.0,0.0
0.0,0.0,0.0,0.0,0.04,0.45746584571965593,1.0,0.0,0.0,2496.23,0.09797958971132706,3.73,0.0,0.44076637802808866
0.08,0.13564659966250547,0.0,0.0,0.09,0.8656067236337757,2.0,0.0,0.0,2495.06,0.15960889699512393,4.77,0.0,0.847997641506155
0.17,0.18781639970992955,0.0,0.01,0.15,1.2772626981165622,3.0,0.04974937185533097,0.0,2493.55,0.2046338192968115,6.12,0.0,1.2715639976029522
0.3,0.2397915761656359,0.0,0.06,0.14,1.6237225748261304,4.0,0.11874342087037912,0.0,2491.79,0.17349351572897487,7.71,0.0,1.6451367724295773
0.44,0.31874754901018465,0.0,0.07,0.29,2.3875667529935165,5.0,0.1275735082217308,0.0,2489.29,0.26734808770589685,9.91,0.0,2.469104088530901
0.67,0.3940494892776796,0.0,0.07,0.46,3.1751535395945822,6.0,0.1275735082217308,0.0,2486.36,0.36345563690772476,12.44,0.0,3.3072042573751035
0.86,0.4063249930782009,0.0,0.08,0.63,4.26126741709553,7.0,0.13564659966250547,0.0,2482.35,0.4162631379308046,16.08,0.0,4.4482440355717845
1.14,0.5000999900019992,0.0,0.08,1.01,5.710680782533725,8.0,0.13564659966250547,0.0,2477.52,0.517179852662495,20.25,0.0,6.038824388902198
1.39,0.5426555076657753,0.0,0.13,1.27,7.369889754942065,9.0,0.16815171720800223,0.0,2471.04,0.6035519861619213,26.17,0.0,7.8086234382252036
1.87,0.6915742910201335,0.0,0.18,1.61,9.45208310373962,10.0,0.19209372712298567,0.0,2463.09,0.7242064622743981,33.25,0.0,10.062081047179051
2.41,0.9276179170326537,0.0,0.21,2.03,11.768619290299094,11.0,0.20365411854416313,0.0,2453.07,0.8045340266265937,42.28,0.0,12.663383236718381
3.03,1.1714414197901661,0.0,0.28,2.55,14.752118491931931,12.0,0.24576411454888986,0.0,2440.74,0.962743475698485,53.4,0.0,16.07523250220662
3.89,1.4051601332232562,0.0,0.34,3.28,18.87690387749008,13.0,0.2934280150224244,0.0,2424.99,1.1876026271442812,67.5,0.0,20.69981823591695
4.96,1.7391377173760558,0.0,0.38,4.24,23.596217387539042,14.0,0.31448370387032754,0.0,2404.71,1.5217095649301806,85.71,0.0,25.922605482474168
6.19,2.0708633465296544,0.0,0.51,5.45,29.570963376258135,15.0,0.3707762128292484,0.0,2379.0,1.8659782956937099,108.85,0.0,32.539130289545234
7.72,2.555464732685623,0.0,0.59,7.14,36.40006868125389,16.0,0.39430318284284793,0.0,2346.75,2.3653963727037386,137.8,0.0,40.3491867947794
10.23,3.1295806428337962,0.0,0.76,8.98,45.063658029503095,17.0,0.43657759905886123,0.0,2306.9,2.9257306779674717,173.13,0.0,50.11554150161404
13.08,3.8760030959739944,0.0,0.96,11.17,55.36260019182626,18.0,0.4894895300208163,0.0,2256.69,3.426408469520235,218.1,0.0,61.739723638837276
16.69,4.772680064701593,0.0,1.22,13.99,67.07612745977514,19.0,0.55937465083788,0.0,2197.05,4.140347207662661,271.05,0.0,75.21201283704617
21.38,5.887605625379473,0.0,1.56,17.42,79.32493302865122,20.0,0.6830812543175229,0.0,2126.84,5.01855556908559,332.8,0.0,89.59499762821585
27.09,7.2201436966309736,0.0,2.0,21.87,93.03637178544744,21.0,0.85146931829632,0.0,2043.83,6.006103145967444,405.21,0.0,105.75779061137762
34.1,9.067938023608233,0.0,2.59,26.76,107.59944458499776,22.0,0.9927109347639921,0.0,1949.64,6.897869236220704,486.91,0.0,123.17527186899163
42.13,11.03101423260799,0.0,3.21,32.95,121.06352991301718,23.0,1.1922562643995622,0.0,1842.84,8.199809449005508,578.87,0.0,139.96527640811487
51.89,13.22646872751756,0.0,4.0,40.74,133.84266659029174,24.0,1.3638181696985856,0.0,1721.69,9.863473019175345,681.68,0.0,156.64120937671544
63.43,15.700518303546545,0.0,4.92,49.67,145.03782704867032,25.0,1.5869467539901903,0.0,1592.55,11.528238156804361,789.43,0.0,171.9739133560669
