Recovered,Recovered_STD,Vaccinated,Dead,Hospitalised,Infected_STD,Time,Dead_STD,Vaccinated_STD,Susceptible,Hospitalised_STD,Infected,Susceptible_STD
0.0,0.0,0.35000000000000037,0.0,0.0,2.168404344971009E-19,0.0,0.0,1.942890293094024E-16,0.6497000000000006,0.0,3.000000000000004E-4,2.7755575615628914E-16
9.722222222222224E-6,1.481300625534829E-5,0.35000000000000037,0.0,2.3611111111111117E-5,7.168604389202183E-5,1.0,0.0,1.942890293094024E-16,0.6495333333333335,2.567566881574467E-5,4.3333333333333375E-4,7.168604389202741E-5
4.0277777777777764E-5,2.5900078054127095E-5,0.35000000000000037,1.1111111111111113E-5,3.194444444444444E-5,1.5171187513031252E-4,2.0,1.5713484026367726E-5,1.942890293094024E-16,0.6492541666666668,2.741956530888836E-5,6.625000000000003E-4,1.5159739718521455E-4
7.916666666666666E-5,4.4046613566387454E-5,0.35000000000000037,2.222222222222223E-5,4.72222222222222E-5,2.7660516384671243E-4,3.0,2.078698548207746E-5,1.942890293094024E-16,0.6488597222222223,3.532804817215808E-5,9.91666666666667E-4,2.8008675766802454E-4
1.4444444444444444E-4,5.766816525562969E-5,0.35000000000000037,3.472222222222222E-5,6.944444444444444E-5,4.733152179305999E-4,4.0,2.9058994379038453E-5,1.942890293094024E-16,0.6482250000000002,4.136464614398729E-5,0.0015263888888888885,4.903053187102478E-4
2.5E-4,8.700255424092127E-5,0.35000000000000037,6.11111111111111E-5,1.069444444444445E-4,8.234058555366841E-4,5.0,3.589679995366693E-5,1.942890293094024E-16,0.6471916666666666,5.793098677215038E-5,0.002390277777777778,8.880671114529817E-4
3.972222222222222E-4,1.3641547602367347E-4,0.35000000000000037,9.16666666666667E-5,1.8333333333333325E-4,0.0014006942722965797,6.0,4.145780987944251E-5,1.942890293094024E-16,0.6455777777777777,8.579691784155836E-5,0.0037499999999999994,0.001541288742466617
6.513888888888891E-4,2.389201772145812E-4,0.35000000000000037,1.569444444444444E-4,2.791666666666666E-4,0.002341054931957908,7.0,6.113872482183047E-5,1.942890293094024E-16,0.6430208333333335,1.1900557293206437E-4,0.005891666666666667,0.0026315122592975573
0.0010374999999999998,3.84096839279425E-4,0.35000000000000037,2.3611111111111104E-4,4.5277777777777775E-4,0.0037076393441343295,8.0,7.919102938971356E-5,1.942890293094024E-16,0.6391291666666664,2.0068843704965192E-4,0.009144444444444446,0.004248737046824099
0.001595833333333333,5.841920762424328E-4,0.35000000000000037,3.3749999999999996E-4,7.791666666666666E-4,0.005828831223967631,9.0,1.1317314046284225E-4,1.942890293094024E-16,0.6331999999999999,3.062925140558722E-4,0.014087499999999996,0.006713434913167278
0.0024638888888888883,9.25086540829933E-4,0.35000000000000037,5.347222222222221E-4,0.0012111111111111116,0.008772241545920241,10.0,1.806930566177808E-4,1.942890293094024E-16,0.624263888888889,4.822225422425973E-4,0.021526388888888876,0.010244674448339933
0.0037930555555555547,0.0014613855295215776,0.35000000000000037,8.180555555555558E-4,0.0018680555555555557,0.012466961411368922,11.0,2.739026576998875E-4,1.942890293094024E-16,0.6114638888888889,8.264224432963754E-4,0.03205694444444445,0.014900643874873411
0.005872222222222222,0.0023000486441447487,0.35000000000000037,0.0013041666666666668,0.0027611111111111118,0.017026423443965263,12.0,4.92191633580526E-4,1.942890293094024E-16,0.5937652777777775,0.0010899973099978133,0.04629722222222221,0.02077316170453915
0.008799999999999999,0.0034129858221537083,0.35000000000000037,0.001972222222222223,0.004093055555555555,0.02183701886788271,13.0,7.290224725151475E-4,1.942890293094024E-16,0.5703749999999999,0.00158662653986569,0.06475972222222223,0.027403499561086075
0.01291111111111111,0.0048449182681126165,0.35000000000000037,0.0029652777777777802,0.006045833333333333,0.02640199768522892,14.0,0.001092275902588967,1.942890293094024E-16,0.5407319444444445,0.0022442354782741592,0.08734583333333332,0.03433070664141984
0.01853194444444445,0.00656169347630672,0.35000000000000037,0.004509722222222222,0.008354166666666664,0.03034229832289294,15.0,0.0016934547143631462,1.942890293094024E-16,0.5057013888888888,0.002867997964850897,0.11290277777777782,0.04105502362434498
0.025731944444444436,0.008471889081564954,0.35000000000000037,0.006654166666666667,0.011493055555555555,0.03315165692346061,16.0,0.0024088658220438744,1.942890293094024E-16,0.4656999999999999,0.0035855644835778733,0.14042083333333333,0.047038883147644754
0.03497916666666666,0.01076630203684678,0.35000000000000037,0.00968888888888889,0.014969444444444448,0.033987685671365224,17.0,0.003340830688819478,1.942890293094024E-16,0.422588888888889,0.004164204596659428,0.16777361111111105,0.05136778305321798
0.046062500000000006,0.012910031730047499,0.35000000000000037,0.013608333333333332,0.018476388888888882,0.03335385904501073,18.0,0.004443610815916864,1.942890293094024E-16,0.3785111111111111,0.004577082806520646,0.19334166666666666,0.0540125966246375
0.059062500000000004,0.015101038038041917,0.35000000000000037,0.018312500000000006,0.022590277777777786,0.0310373617369747,19.0,0.00564235555555282,1.942890293094024E-16,0.3350944444444446,0.004812802369449274,0.21494027777777777,0.05472697631633228
0.07350833333333334,0.017119278748274153,0.35000000000000037,0.02427777777777778,0.02626111111111111,0.027604823568354305,20.0,0.00688958161839623,1.942890293094024E-16,0.2936763888888889,0.004809875226173547,0.2322763888888889,0.05382391009698996
0.08905416666666668,0.018805779876698372,0.35000000000000037,0.031249999999999993,0.029905555555555557,0.023076572404977985,21.0,0.008105656461179852,1.942890293094024E-16,0.25566388888888875,0.004688497219028664,0.2441263888888889,0.051149243304897285
0.10558194444444441,0.02021525367140438,0.35000000000000037,0.039040277777777785,0.03300416666666669,0.018298956287594047,22.0,0.009135821816261942,1.942890293094024E-16,0.2215527777777777,0.004432921640502269,0.2508208333333334,0.0472483171159906
0.12251666666666666,0.021092649456886894,0.35000000000000037,0.04764444444444445,0.03542777777777779,0.014136527307687262,23.0,0.010062885219986228,1.942890293094024E-16,0.19193333333333337,0.003985130541412509,0.2524777777777778,0.0426864578122331
0.13975000000000004,0.02173865285103421,0.35000000000000037,0.05663055555555558,0.03733055555555557,0.011484815336523405,24.0,0.010810795912243133,1.942890293094024E-16,0.16589861111111112,0.0034983889038869734,0.2503902777777778,0.03759366865748617
0.15713888888888883,0.021844865840289496,0.35000000000000037,0.06609305555555552,0.03860555555555556,0.010940164137618079,25.0,0.011446185458692512,1.942890293094024E-16,0.14425138888888886,0.0029576629391680855,0.24391111111111113,0.032441598160146384
0.17419722222222223,0.02166669867340941,0.35000000000000037,0.07576666666666663,0.03933333333333333,0.012070607203292337,26.0,0.01181671661954651,1.942890293094024E-16,0.12608333333333327,0.0023458444345504058,0.23461944444444438,0.027529452662355805
0.1906,0.021342094555127433,0.35000000000000037,0.08539722222222222,0.039245833333333334,0.013986970606245269,27.0,0.012015279543790567,1.942890293094024E-16,0.1110055555555556,0.001730966683596834,0.22375138888888887,0.0228956159208496
0.20624444444444445,0.020644603291459212,0.35000000000000037,0.0948388888888889,0.0388125,0.015582884336347018,28.0,0.01202612767741887,1.942890293094024E-16,0.09830277777777778,0.001437154245858422,0.2118013888888889,0.01877673459257164
0.22145277777777775,0.0197725977825623,0.35000000000000037,0.10400138888888884,0.03779027777777777,0.01664836975993687,29.0,0.011820745925700676,1.942890293094024E-16,0.08791944444444444,0.0016171640068818995,0.19883611111111107,0.015291677200016557
0.2357305555555555,0.01874891781856446,0.35000000000000037,0.11249583333333331,0.03688888888888889,0.017278800308591063,30.0,0.011408005953118574,1.942890293094024E-16,0.07923888888888893,0.001908034102368841,0.1856458333333333,0.012321913506803067
0.2490458333333333,0.01764722581577783,0.35000000000000037,0.1207055555555556,0.035716666666666674,0.017352853369452775,31.0,0.01079442335733058,1.942890293094024E-16,0.07232638888888887,0.002028631859707971,0.1722055555555556,0.009979395415108085
